mfcc[1] = -34.078133
mfcc[2] = 4.487047
mfcc[3] = -4.927577
mfcc[4] = 3.418391
mfcc[5] = -4.943694
mfcc[6] = 7.626389
mfcc[7] = 4.364998
mfcc[8] = 4.918413
mfcc[9] = 2.329977
mfcc[10] = -9.714123
mfcc[11] = -13.540586
mfcc[12] = 11.232752
MfM[1] = 0.390896
MfM[2] = 2.706380
MfM[3] = -0.622698
MfM[4] = -0.679345
MfM[5] = -4.331429
MfM[6] = 5.804956
MfM[7] = 3.913687
MfM[8] = 0.509230
MfM[9] = 1.572031
MfM[10] = -7.139801
MfM[11] = -12.544479
MfM[12] = 9.558125
Plp[0] = -2.565905
Plp[1] = -0.462996
Plp[2] = -0.759947
Plp[3] = -0.123736
Plp[4] = -0.025367
Plp[0] = 0.013416
Plp[1] = 0.116158
Plp[2] = -0.058898
Plp[3] = -0.037255
Plp[4] = -0.180267
LOGEn = 5.663828
MfD[1] = 0.190516
MfD[2] = -1.139005
MfD[3] = -0.162448
MfD[4] = 0.012577
MfD[5] = 1.135961
MfD[6] = -0.167681
MfD[7] = -1.507052
MfD[8] = -0.458519
MfD[9] = -0.137711
MfD[10] = 0.761566
MfD[11] = 3.648347
MfD[12] = -2.057603
PlpD[0] = 0.008240
PlpD[1] = -0.049199
PlpD[2] = -0.001664
PlpD[3] = 0.000351
PlpD[4] = 0.032722
EnD = 0.017682
MfA[1] = -0.175101
MfA[2] = 0.047980
MfA[3] = 0.281057
MfA[4] = 0.505185
MfA[5] = 0.621365
MfA[6] = -0.704394
MfA[7] = -0.491110
MfA[8] = -0.110851
MfA[9] = 0.131957
MfA[10] = 0.453961
MfA[11] = 0.089262
MfA[12] = -0.715948
PlpA[0] = -0.009105
PlpA[1] = -0.000701
PlpA[2] = 0.011319
PlpA[3] = 0.015468
PlpA[4] = 0.015358
EnA = 0.002408
pcm_loudness = 0.005466
voiceProb = 0.111476
F0 = 0.000000
voiceProb = 0.009429
F0 = 0.000000
voiceProb_smoA = 0.111768
F0_smoA = 0.000000
voiceProb_smoC = 0.008755
F0_smoC = 0.000000
pcm_loudness_smoI = 0.003644
F0final = 0.000000
voicingFinalUnclipped = 0.000000
smoS = 0.000000
smoS = 0.000000
mfcc[1] = -32.061352
mfcc[2] = 2.937187
mfcc[3] = -7.003564
mfcc[4] = -0.135050
mfcc[5] = -6.170545
mfcc[6] = 1.872213
mfcc[7] = 7.589669
mfcc[8] = 7.329002
mfcc[9] = -2.762807
mfcc[10] = -5.669072
